,BUS 1,BUS 2,BUS 3,BUS 4,BUS 5,BUS 6,BUS 7,BUS 8,BUS 9,BUS 10,BUS 11,BUS 12,BUS 13,BUS 14,BUS 15,BUS 16,BUS 17,BUS 18,BUS 19,BUS 20,BUS 21,BUS 22,BUS 23,BUS 24,BUS 25
11250.0,0.0,98.79522151693872,91.65767420638313,75.14506584218888,72.45334080310896,69.39422236133392,63.21202131694784,86.49292418008687,177.53960298350955,101.6332922161911,0.0,0.0,132.95652546138155,93.71175350328475,161.1339773083628,101.76183207320037,0.0,166.05070119724414,91.72879977982942,66.15227670189293,0.0,0.0,0.0,0.0,0.0
11550.0,0.0,98.64087623870735,91.57202535750112,75.67184626843654,72.50727508472195,69.44060966223554,63.32830411813289,86.55127788749563,178.5886765091901,102.37167475483876,0.0,0.0,132.36035424566606,93.7308565333446,161.31471807148807,102.2033072241565,0.0,165.5772372008916,91.45254492211716,66.32888275265816,0.0,0.0,0.0,0.0,0.0
11850.0,0.0,99.11692984207934,92.11950638670791,75.76879228148289,72.39488658288079,69.55520048212321,63.45907880373624,86.89248033635828,178.82871332060876,102.25291544283154,0.0,0.0,132.58800287749426,94.11690120348648,161.7088398018194,101.9944267749058,0.0,165.44567900295095,91.61479945953235,66.31718964962998,0.0,0.0,0.0,0.0,0.0
12150.0,0.0,99.17257119368855,91.83548783424467,75.62999378321649,72.61184896626312,69.5943141224311,63.32107628231865,86.80622922514881,179.44055701921124,102.22243320673223,0.0,0.0,133.3040047400071,94.17075127227795,162.04996946692324,102.36957234092267,0.0,165.17906204164063,91.94936949988958,66.61452170004412,0.0,0.0,0.0,0.0,0.0
12450.0,0.0,99.1427310497818,92.1552221530348,75.91889513588461,72.61111024842319,69.67318295556143,63.47516408799707,87.26317161705144,179.60725767370064,102.85475978785762,0.0,0.0,132.96564693789855,94.13619062336612,161.5363896428992,102.43829855868724,0.0,166.14225196893085,92.21612090601388,66.59344913838372,0.0,0.0,0.0,0.0,0.0
12750.0,0.0,99.49489504927007,92.33139472213472,76.00785237033486,72.6128555631558,69.88061076907975,63.457823365221095,87.28494358236762,179.65841444921202,102.31481093362595,0.0,0.0,133.23705965765845,94.28480481234011,161.67900535093105,102.46478400535042,0.0,166.25412606056008,92.21232095900906,66.55987865515648,0.0,0.0,0.0,0.0,0.0
13050.0,0.0,99.40300702186944,92.1899433838473,76.03655836698825,72.90677517382531,69.63852079854644,63.84021037653,87.36548108254883,179.40424569678984,102.8166218089748,0.0,0.0,133.4484675138058,94.29266259872608,162.32712336959972,102.5449047116284,0.0,166.42366993347898,92.31451771492316,66.55956827447059,0.0,0.0,0.0,0.0,0.0
13350.0,0.0,99.597023503101,92.02177239199642,75.92184471915438,72.77302536686489,69.58704909927917,63.621352918634834,87.5587270207666,180.12547875344126,102.71042962130538,0.0,0.0,133.70598054448934,94.65537771554102,162.09555567089222,102.96774708493552,0.0,166.26634725378958,92.73530408564244,66.69488848941248,0.0,0.0,0.0,0.0,0.0
13650.0,0.0,99.75214721952335,92.60550435641203,76.14155665107708,73.11815676779486,70.1623549438994,63.75834039368501,87.29335142198828,179.74076952655983,102.94698983467751,0.0,0.0,134.0032588143361,94.70797373754036,161.60151617586234,103.1503937229545,0.0,166.43145465072323,92.49283501060901,66.68679708372264,0.0,0.0,0.0,0.0,0.0
13950.0,0.0,99.99237042481896,92.8953778753901,76.14717568005334,72.94935687653994,69.8188258451768,63.83536228877782,87.69283789895309,180.32100700784568,103.6308021636526,0.0,0.0,134.2282756279172,94.62058278241199,163.5479820973552,103.2441293058637,0.0,166.44067763771162,92.57956960945506,66.8539874681794,0.0,0.0,0.0,0.0,0.0
14250.0,0.0,100.20525371616574,92.62180222030206,76.35528674347098,73.43477977545666,70.07558308705683,64.0627091763902,87.8528137877125,180.40889177399765,103.06013488797872,0.0,0.0,134.54217527686686,94.78101561043303,163.3068177045068,103.16295030549202,0.0,167.02516348280574,92.93906950219093,66.90125869724223,0.0,0.0,0.0,0.0,0.0
14550.0,0.0,100.2854680683496,93.05984703671687,76.61976192438479,73.31702328829189,70.31490078795588,64.14183811165294,87.82069214487508,181.01380314869067,103.3483337632218,0.0,0.0,134.4788768270942,95.19813706028177,163.18167349576348,103.08176084994895,0.0,166.10475360749155,92.9367586236445,67.00983701179973,0.0,0.0,0.0,0.0,0.0
14850.0,0.0,100.14849177269804,93.07163188869018,76.49140643984374,73.37578239006827,70.55504343294108,64.04410000268753,87.93920091013268,181.0354962927684,103.10312027463688,0.0,0.0,134.4061255816817,95.04273432144036,163.3034947236535,103.1954112149725,0.0,167.82425973714163,93.10063890700596,67.28750150976582,0.0,0.0,0.0,0.0,0.0
15150.0,0.0,100.62248723893079,93.09414673695717,76.31227071711993,73.7344104962492,70.10686962047012,64.26819584667628,87.85269624580398,180.90944382679868,103.20119792436414,0.0,0.0,134.30525720496044,95.3438267381953,163.8512987344943,103.44012184810857,0.0,167.6353462445985,93.32164419637489,67.19836089852465,0.0,0.0,0.0,0.0,0.0
15450.0,0.0,100.59427541682051,93.45755104428278,76.75297783649177,73.44720220183444,70.61786905608737,64.23986718167812,88.26032513209658,180.9187750726355,103.5506504988023,0.0,0.0,134.48404633246236,94.79352920016049,163.78361792355764,103.37296753941814,0.0,167.59204707569944,93.25698958881895,67.14341220991169,0.0,0.0,0.0,0.0,0.0
15750.0,0.0,100.75101638111019,93.33784635873813,76.59886187249222,73.49841166004533,70.47557393784524,64.31667843842247,87.87435674679992,181.67830710166683,103.82046742794796,0.0,0.0,134.7287705866716,95.61296364835168,163.8548996664837,103.58390380613739,0.0,167.87620354170443,93.34516703846694,67.45089623429791,0.0,0.0,0.0,0.0,0.0
16050.0,0.0,100.51616964513131,93.23057951789573,76.70339277524447,73.64744907940434,70.49467586008525,64.21257701586772,88.33962198539518,181.69484068448227,103.72901502021014,0.0,0.0,135.02188991078924,95.47844721434684,163.75800667819385,104.17189526604655,0.0,167.90058558434583,93.32862543210308,67.35617093617321,0.0,0.0,0.0,0.0,0.0
16350.0,0.0,100.89066320885202,93.57833204148903,76.84671931517262,73.60946326643032,70.54069495920776,64.5233479739235,88.1830426849082,181.89846431593372,103.59905541134265,0.0,0.0,135.22050649777748,95.37984612995747,164.70273582638285,104.02692693673175,0.0,168.72924094661303,93.4571653080877,67.57135975398678,0.0,0.0,0.0,0.0,0.0
16650.0,0.0,100.82160989285975,93.51811107875781,77.27857192199744,73.85911037248353,70.6901012560684,64.6967850531207,88.63673040730875,182.54790679039877,104.03213570073639,0.0,0.0,135.46504103211876,95.79673457912325,164.18905841882554,104.01043256855195,0.0,168.6772580857224,93.65059529471269,67.80487267241301,0.0,0.0,0.0,0.0,0.0
16950.0,0.0,100.93446899337637,93.8408962891316,77.00496066186324,74.1029043757626,70.86788319896311,64.62903655663534,88.4222147689395,182.50321651518996,104.01048178410592,0.0,0.0,135.62376310819477,95.72711165250305,164.51987567092493,104.3266674170244,0.0,168.36268743692472,93.88080024328174,67.73520843158947,0.0,0.0,0.0,0.0,0.0
17250.0,0.0,101.1625153356672,94.11632150348774,76.72534052048343,73.97083123285563,70.63769969113442,64.88349365261797,88.49535667580953,183.039119161354,104.52008752385856,0.0,0.0,135.06717177275132,96.27896129224266,165.050710978061,103.90377531653688,0.0,168.7815777015228,94.11734939522962,67.78771055952012,0.0,0.0,0.0,0.0,0.0
17550.0,0.0,101.30076190913498,93.75744038163874,77.35753187743158,74.19655390293777,71.00033744831224,64.57565057891775,88.76007201127882,181.87638509716814,104.36510716294775,0.0,0.0,135.48959316595796,95.76472230294581,164.788506355336,104.53869322594436,0.0,168.79556922590527,93.84451291347953,68.0049304962935,0.0,0.0,0.0,0.0,0.0
17850.0,0.0,101.39945244766203,94.28696430451842,77.28078315570832,73.98215438924103,71.09539322330343,64.77007462056093,88.71339030183825,183.11351171371626,104.73699018143913,0.0,0.0,135.67960660238538,95.93264308439694,164.52291851672658,104.18530144726475,0.0,169.13870558448474,93.9627360097695,67.77949233847349,0.0,0.0,0.0,0.0,0.0
18150.0,0.0,101.71527096160312,94.02232426971949,77.24411829426725,74.15254593189698,71.0786416147896,64.74591637321201,88.60066240427953,183.29771415993346,104.70207753910813,0.0,0.0,135.93379752333587,96.23087973969437,165.23615935449476,104.39368298059509,0.0,169.43771648310852,93.92210303654012,68.29963907625141,0.0,0.0,0.0,0.0,0.0
18450.0,0.0,101.74458577530103,94.14644562447347,77.44499275106803,74.27867264957122,70.82149193403563,65.16205943136033,88.74334385367324,183.0837280496081,104.47622933367569,0.0,0.0,135.85011679171677,95.98213081278757,164.87538190170875,104.84571483572128,0.0,169.1154607499171,93.76060837093642,67.82431235215185,0.0,0.0,0.0,0.0,0.0
18750.0,0.0,101.52601294642017,94.50547659786447,77.51527200085798,74.36685436193972,71.21251798938633,64.93269481823081,89.13308377490101,183.57846755838693,104.7705560473929,0.0,0.0,136.23575288711913,96.2600389057577,165.8226932031145,104.94589858639952,0.0,169.50881682383428,94.18600103171701,68.09051810246166,0.0,0.0,0.0,0.0,0.0
19050.0,0.0,101.72204983243422,94.11978516134003,77.51178543842585,74.49575954500528,70.97466166424248,65.14549105942628,89.04395347103834,182.84829258565054,105.00179112351499,0.0,0.0,136.18065887542176,96.37583273772873,165.2862261558701,104.61878012805775,0.0,168.93530135687053,94.33416538072073,67.9674419261786,0.0,0.0,0.0,0.0,0.0
19350.0,0.0,101.75549037513737,94.4557214697488,77.82628254583568,74.50783579971542,71.35256853441183,64.96885188364851,89.01877349596757,183.52034972926032,104.9365270252642,0.0,0.0,135.5954681665852,95.92652018278469,166.3994467292609,104.6417063978772,0.0,170.1808185260732,94.50774983706138,68.28137243372575,0.0,0.0,0.0,0.0,0.0
19650.0,0.0,101.7577873074755,94.23151978658521,77.5260004935513,74.53319354601116,71.25397282154448,64.89901532712443,89.05962742295375,182.6743035321949,104.7047249029426,0.0,0.0,136.1954765862203,96.320646289841,165.3596241617451,105.40806792176501,0.0,170.46279563662674,94.29523495442534,68.08609428597804,0.0,0.0,0.0,0.0,0.0
19950.0,0.0,101.7154341226826,94.7713350088306,77.66573811814396,74.64455430973725,71.3011793101223,65.24847692441716,89.22058364343242,183.57236361791274,105.04291182747554,0.0,0.0,135.964200975914,96.35056310928552,165.84053315042397,104.7805543271783,0.0,170.08628953137207,93.95993319329571,68.04559184100475,0.0,0.0,0.0,0.0,0.0
20250.0,0.0,101.69826014023464,94.45133800850037,77.86955436395883,74.40819818298623,71.19582808801208,64.92358361142973,89.12966818875601,183.1567326203359,105.02094501009094,0.0,0.0,137.07249443748628,96.64099876065043,165.76824970657447,104.84740118979283,0.0,169.9763317542316,94.73369419067545,68.22437961517203,0.0,0.0,0.0,0.0,0.0
20550.0,0.0,102.00271680077745,94.25511911214257,77.80087988779339,74.25341494188733,71.29095066022118,65.27363698965014,89.54329522366844,183.90127952148825,105.31844650152769,0.0,0.0,136.80760760771497,96.48478360849485,165.94131467225415,104.75342021609696,0.0,169.41358256643193,94.41271463055516,68.32817089401266,0.0,0.0,0.0,0.0,0.0
20850.0,0.0,101.90000503760682,94.65920510460451,77.48559911007014,74.8592866329497,71.4489611238656,65.15327257175767,89.31715460523925,184.24179285544272,105.23426927366978,0.0,0.0,136.72067009501387,96.59744420887478,165.5024085799267,105.25143604247722,0.0,169.64756022647322,94.5458389641969,68.16669322911802,0.0,0.0,0.0,0.0,0.0
21150.0,0.0,101.80902288090192,94.50399705375034,77.50595498396436,74.35519536802843,71.4257024817942,65.14665116048488,89.30687293257799,184.22251584029596,105.36321295112614,0.0,0.0,136.6654651009166,96.37101657750141,165.7749239717257,104.93516872946324,0.0,169.9651124881682,94.40192080763782,68.21438873246524,0.0,0.0,0.0,0.0,0.0
21450.0,0.0,101.6239143866951,94.43357297947769,77.57114804129735,74.73307378762917,71.30764381700534,65.24573330015448,89.06761768719821,184.10537764549807,104.98322266427417,0.0,0.0,136.71924593813628,96.70182764554632,165.5188262595719,105.2043861724038,0.0,170.06012997903815,94.6093414988235,68.16937618558916,0.0,0.0,0.0,0.0,0.0
21750.0,0.0,101.89505198927355,94.43951678348853,77.69094608464543,74.74770415392062,71.32306214719638,65.27401116376478,89.07306840202607,183.67046390883127,104.9714200472044,0.0,0.0,136.22688877351086,96.67297161737281,165.79758394390322,104.96325095972495,0.0,170.08922134901994,94.22459105701695,68.31210059315784,0.0,0.0,0.0,0.0,0.0
22050.0,0.0,101.71480225440519,94.65089591541675,77.41486823001603,74.75708186278638,71.53491762709082,65.23559329161824,89.31698544814785,183.65835633275316,105.03832952113542,0.0,0.0,136.4616725296137,96.39982442439651,165.94393202826018,104.96123683363344,0.0,169.6114758200441,94.49294381385226,68.08112906721969,0.0,0.0,0.0,0.0,0.0
22350.0,0.0,102.09616065075633,94.83245564908044,77.60710964229844,74.66022704456651,71.47661615635919,65.08250998082555,89.18977323294882,184.26133094625717,105.00688792246493,0.0,0.0,136.2678709908431,96.62049750684317,165.91574177935215,105.35620494251222,0.0,169.73498550936947,94.5940785640426,68.44234338273611,0.0,0.0,0.0,0.0,0.0
22650.0,0.0,101.54893339004363,94.53179153195381,77.80872958657024,74.25461575581261,71.3539717930828,64.91478782524051,89.19663408491667,183.38404904050125,104.99035781415327,0.0,0.0,136.89942232970947,96.86479317228543,166.25356553134154,104.8292912175043,0.0,169.6297395150439,94.36386567538767,68.34167155765334,0.0,0.0,0.0,0.0,0.0
22950.0,0.0,101.93423280430815,94.31833343257846,77.60573492227945,74.39139551386279,71.22146826595885,64.9524324485361,88.98628823630608,183.67015071027393,104.95948111123732,0.0,0.0,136.8256448081465,96.83472348865867,166.26836269408273,104.92255945726095,0.0,169.82167993850237,94.37136397246289,68.13034743153462,0.0,0.0,0.0,0.0,0.0
23250.0,0.0,101.51565458286753,94.2922819824274,77.68263560158769,74.40508972857442,71.13367798181541,65.20700784847497,89.11511843820432,183.4015082320922,104.44302691509326,0.0,0.0,136.20800709821376,96.49216263849831,165.75055614078425,104.94573424783162,0.0,169.5793842212665,94.68659174099625,68.35278639858213,0.0,0.0,0.0,0.0,0.0
23550.0,0.0,101.63665885656245,94.16367349863849,77.31903704526593,74.35761835108478,71.27313926848083,65.01633980025701,88.96817427380468,183.4394086448976,104.99000228999493,0.0,0.0,135.91342037948306,96.65761833069259,165.21108319053897,104.9044428895767,0.0,170.36872628285747,94.36950068038084,68.38381342432868,0.0,0.0,0.0,0.0,0.0
23850.0,0.0,101.42603701623044,94.18710942797726,77.68703840850229,74.33383793327849,71.28870637359832,65.04953218359297,89.19621402270437,183.7609462079076,104.87625286151528,0.0,0.0,136.30161474207898,96.5414976091973,165.2393949573763,105.18356088413633,0.0,169.71221351875755,94.51508902898138,68.04067033676921,0.0,0.0,0.0,0.0,0.0
24150.0,0.0,101.63521213321053,94.20540266062397,77.24215447434536,74.20273492887041,71.14461561288054,64.91392728843012,88.95204727857725,183.48485891798646,104.92412477618451,0.0,0.0,135.96799317977298,96.46313046298049,165.15741537516357,104.48358885024156,0.0,169.913218657142,94.07609915602676,67.93365702148016,0.0,0.0,0.0,0.0,0.0
